Date,Product,Amount,Boxes Shipped,Country
01-04-22,Mint Chip Choco," $5,320.00 ",180,UK
08-01-22,85% Dark Bars," $7,896.00 ",94,India
07-07-22,Peanut Butter Cubes," $4,501.00 ",91,India
04-27-22,Peanut Butter Cubes," $12,726.00 ",342,Australia
02-24-22,Peanut Butter Cubes," $13,685.00 ",184,UK
06-06-22,Smooth Silky Salty," $5,376.00 ",38,India
01-25-22,99% Dark & Pure," $13,685.00 ",176,UK
03-24-22,After Nines," $3,080.00 ",73,Australia
04-20-22,50% Dark Bites," $3,990.00 ",59,New Zealand
07-04-22,99% Dark & Pure," $2,835.00 ",102,Australia
01-13-22,Smooth Silky Salty," $4,704.00 ",62,UK
03-10-22,Orange Choco," $3,703.00 ",11,USA
01-13-22,Eclairs," $1,442.00 ",286,Canada
07-28-22,Drinking Coco, $168.00 ,156,New Zealand
08-03-22,Peanut Butter Cubes," $8,379.00 ",173,New Zealand
01-26-22,Organic Choco Syrup," $6,790.00 ",356,Australia
02-14-22,Organic Choco Syrup," $4,067.00 ",42,Canada
04-05-22,Smooth Silky Salty," $3,017.00 ",140,USA
02-16-22,Milk Bars," $8,799.00 ",250,Canada
06-08-22,85% Dark Bars," $1,085.00 ",172,UK
06-27-22,Eclairs," $6,888.00 ",88,Australia
02-17-22,Spicy Special Slims," $1,267.00 ",157,USA
05-30-22,After Nines," $4,753.00 ",163,USA
03-14-22,Drinking Coco," $3,003.00 ",113,UK
02-28-22,Eclairs," $7,672.00 ",115,Australia
01-26-22,Fruit & Nut Bars, $168.00 ,321,India
02-09-22,Spicy Special Slims," $1,652.00 ",186,Canada
07-07-22,Eclairs," $4,025.00 ",112,USA
07-05-22,White Choc," $9,492.00 ",151,New Zealand
06-15-22,Manuka Honey Choco," $5,061.00 ",301,New Zealand
05-24-22,85% Dark Bars," $1,722.00 ",121,New Zealand
06-29-22,99% Dark & Pure," $12,446.00 ",150,UK
05-11-22,Manuka Honey Choco," $4,284.00 ",94,Australia
06-30-22,Almond Choco," $6,839.00 ",133,UK
05-11-22,After Nines," $2,163.00 ",70,Canada
07-22-22,Manuka Honey Choco," $9,583.00 ",315,USA
08-24-22,50% Dark Bites," $2,653.00 ",314,UK
07-07-22,After Nines, $147.00 ,72,New Zealand
05-19-22,85% Dark Bars," $3,654.00 ",14,Australia
07-04-22,Manuka Honey Choco," $2,443.00 ",581,India
06-02-22,After Nines, $938.00 ,16,USA
04-15-22,Raspberry Choco," $14,749.00 ",354,USA
07-11-22,Choco Coated Almonds," $4,781.00 ",241,Canada
02-23-22,Spicy Special Slims," $6,307.00 ",142,India
08-22-22,Almond Choco," $7,602.00 ",102,Canada
02-16-22,Peanut Butter Cubes," $6,790.00 ",188,USA
01-13-22,50% Dark Bites," $9,737.00 ",160,USA
02-14-22,Milk Bars," $6,979.00 ",18,Australia
06-10-22,Eclairs," $4,382.00 ",303,India
07-07-22,Fruit & Nut Bars," $5,243.00 ",176,India
03-24-22,Almond Choco," $4,865.00 ",70,Canada
06-06-22,Fruit & Nut Bars," $8,575.00 ",23,Australia
07-19-22,Drinking Coco, $91.00 ,135,Australia
04-19-22,Raspberry Choco," $14,798.00 ",83,USA
07-19-22,85% Dark Bars," $2,205.00 ",179,India
07-15-22,Drinking Coco, $441.00 ,24,Canada
02-14-22,Spicy Special Slims," $3,556.00 ",18,New Zealand
05-18-22,99% Dark & Pure," $16,793.00 ",416,Canada
06-30-22,Fruit & Nut Bars," $15,421.00 ",55,Australia
06-02-22,50% Dark Bites," $4,438.00 ",227,Australia
06-28-22,Drinking Coco," $1,603.00 ",48,Australia
05-16-22,Organic Choco Syrup, $273.00 ,174,Australia
05-26-22,Baker's Choco Chips," $3,073.00 ",302,Canada
07-06-22,Almond Choco," $6,090.00 ",149,India
05-27-22,99% Dark & Pure," $10,255.00 ",11,India
04-14-22,Caramel Stuffed Bars," $2,030.00 ",11,Australia
08-10-22,Organic Choco Syrup," $19,453.00 ",14,Australia
07-04-22,50% Dark Bites," $9,275.00 ",411,India
07-08-22,Organic Choco Syrup," $6,181.00 ",56,India
07-22-22,Peanut Butter Cubes," $9,037.00 ",102,USA
03-02-22,Choco Coated Almonds," $12,313.00 ",103,USA
01-10-22,Almond Choco," $5,642.00 ",9,UK
03-11-22,White Choc," $2,800.00 ",241,New Zealand
06-20-22,Peanut Butter Cubes, $959.00 ,265,New Zealand
08-26-22,Organic Choco Syrup," $2,002.00 ",214,UK
07-13-22,Milk Bars, $609.00 ,32,Canada
02-11-22,Spicy Special Slims," $1,274.00 ",244,USA
01-27-22,Orange Choco," $7,595.00 ",181,USA
01-31-22,99% Dark & Pure," $4,725.00 ",137,UK
08-18-22,White Choc," $9,681.00 ",24,USA
06-30-22,Raspberry Choco," $14,504.00 ",21,USA
08-23-22,Fruit & Nut Bars, $280.00 ,311,Australia
08-01-22,Mint Chip Choco, $63.00 ,181,New Zealand
05-25-22,After Nines," $8,001.00 ",10,New Zealand
01-10-22,Organic Choco Syrup," $4,032.00 ",82,Canada
02-07-22,70% Dark Bites," $5,859.00 ",108,Australia
05-12-22,Orange Choco," $11,095.00 ",401,USA
03-07-22,Spicy Special Slims," $7,182.00 ",408,Australia
04-05-22,85% Dark Bars," $6,881.00 ",420,Australia
01-03-22,Caramel Stuffed Bars," $7,154.00 ",348,Canada
03-24-22,Eclairs," $6,188.00 ",270,UK
07-07-22,Raspberry Choco," $4,221.00 ",9,India
07-26-22,After Nines, $630.00 ,264,USA
07-07-22,Organic Choco Syrup," $1,743.00 ",111,Australia
07-15-22,50% Dark Bites," $2,919.00 ",65,Canada
04-01-22,Orange Choco, $49.00 ,97,New Zealand
06-20-22,Eclairs," $1,827.00 ",6,Australia
06-29-22,Fruit & Nut Bars," $13,006.00 ",482,UK
06-15-22,50% Dark Bites," $1,064.00 ",106,USA
04-08-22,After Nines," $11,571.00 ",180,USA
03-14-22,Raspberry Choco," $5,740.00 ",31,Australia
07-15-22,Fruit & Nut Bars," $1,456.00 ",359,USA
04-19-22,Eclairs," $5,334.00 ",80,India
03-28-22,99% Dark & Pure," $4,151.00 ",296,USA
03-04-22,Spicy Special Slims," $8,106.00 ",101,Canada
08-02-22,70% Dark Bites, $126.00 ,40,New Zealand
08-25-22,Spicy Special Slims," $4,697.00 ",42,UK
02-25-22,Almond Choco," $7,798.00 ",167,USA
06-07-22,Orange Choco," $9,408.00 ",138,India
04-12-22,Spicy Special Slims," $1,939.00 ",520,India
07-06-22,Spicy Special Slims," $10,906.00 ",94,India
01-19-22,Smooth Silky Salty," $5,929.00 ",175,UK
01-05-22,Fruit & Nut Bars," $5,579.00 ",92,Australia
01-24-22,70% Dark Bites," $10,927.00 ",141,Canada
04-06-22,Drinking Coco, $623.00 ,283,Australia
06-15-22,Fruit & Nut Bars," $6,013.00 ",21,Australia
01-28-22,Baker's Choco Chips," $1,505.00 ",47,Canada
03-16-22,Caramel Stuffed Bars, $476.00 ,125,India
02-21-22,Drinking Coco," $11,550.00 ",396,Australia
02-16-22,Manuka Honey Choco," $17,318.00 ",87,USA
01-13-22,Spicy Special Slims," $1,848.00 ",27,Canada
03-23-22,Eclairs," $7,273.00 ",547,Australia
06-16-22,Spicy Special Slims, $854.00 ,118,Canada
04-14-22,Raspberry Choco," $6,832.00 ",46,India
01-25-22,Eclairs," $4,606.00 ",57,UK
03-11-22,Almond Choco," $4,466.00 ",22,India
07-28-22,Almond Choco," $16,114.00 ",96,UK
03-09-22,After Nines," $1,561.00 ",44,New Zealand
06-28-22,Orange Choco," $8,897.00 ",188,Australia
07-28-22,Milk Bars," $2,464.00 ",387,Australia
08-15-22,99% Dark & Pure," $4,830.00 ",50,Canada
01-12-22,Manuka Honey Choco," $2,765.00 ",264,Australia
03-24-22,White Choc," $7,126.00 ",7,New Zealand
07-25-22,Milk Bars," $4,263.00 ",90,UK
08-01-22,99% Dark & Pure," $3,605.00 ",403,Canada
05-16-22,Organic Choco Syrup," $19,929.00 ",174,India
08-10-22,Smooth Silky Salty," $5,103.00 ",140,India
01-05-22,Eclairs," $2,541.00 ",27,India
07-11-22,Smooth Silky Salty," $5,663.00 ",110,UK
04-25-22,After Nines, $392.00 ,30,USA
04-04-22,Fruit & Nut Bars," $10,976.00 ",121,New Zealand
04-12-22,Raspberry Choco," $9,282.00 ",101,USA
